Generation,Fitness,Trial
1,320.14,1
2,297.69,1
3,268.02,1
4,253.70,1
5,242.81,1
6,242.81,1
7,217.70,1
8,203.20,1
9,198.43,1
10,197.85,1
11,180.71,1
12,180.71,1
13,155.59,1
14,155.59,1
15,149.59,1
16,149.33,1
17,149.33,1
18,149.33,1
19,149.33,1
20,149.33,1
21,145.91,1
22,145.91,1
23,145.91,1
24,128.95,1
25,128.95,1
26,114.95,1
27,114.95,1
28,114.95,1
29,114.95,1
30,114.95,1
31,114.95,1
32,114.95,1
33,114.95,1
34,114.95,1
35,87.98,1
36,87.98,1
37,87.98,1
38,87.98,1
39,87.98,1
40,87.98,1
41,87.98,1
42,87.98,1
43,87.98,1
44,87.98,1
45,87.98,1
46,72.88,1
47,68.61,1
48,68.61,1
49,68.61,1
50,68.61,1
51,68.61,1
52,68.61,1
53,68.61,1
54,68.61,1
55,68.61,1
56,68.61,1
57,53.01,1
58,53.01,1
59,53.01,1
60,53.01,1
61,53.01,1
62,53.01,1
63,53.01,1
64,53.01,1
65,53.01,1
66,53.01,1
67,53.01,1
68,53.01,1
69,53.01,1
70,53.01,1
71,53.01,1
72,53.01,1
73,53.01,1
74,53.01,1
75,53.01,1
76,53.01,1
77,53.01,1
78,53.01,1
79,14.72,1
80,14.72,1
81,14.72,1
82,14.72,1
83,14.72,1
84,14.72,1
85,14.72,1
86,14.72,1
87,14.72,1
88,14.72,1
89,14.72,1
90,10.26,1
91,10.26,1
92,10.26,1
93,10.26,1
94,10.26,1
95,10.26,1
96,10.26,1
97,10.26,1
98,10.26,1
99,10.26,1
100,10.26,1
101,10.26,1
102,10.26,1
103,10.26,1
104,10.26,1
105,10.26,1
106,10.26,1
107,10.26,1
108,10.26,1
109,10.26,1
110,10.26,1
111,10.26,1
112,0.00,1
113,0.00,1
114,0.00,1
115,0.00,1
116,0.00,1
117,0.00,1
118,0.00,1
119,0.00,1
120,0.00,1
121,0.00,1
122,0.00,1
123,0.00,1
124,0.00,1
125,0.00,1
126,0.00,1
127,0.00,1
128,0.00,1
129,0.00,1
130,0.00,1
131,0.00,1
132,0.00,1
133,0.00,1
134,0.00,1
135,0.00,1
136,0.00,1
137,0.00,1
138,0.00,1
139,0.00,1
140,0.00,1
141,0.00,1
142,0.00,1
143,0.00,1
144,0.00,1
145,0.00,1
146,0.00,1
147,0.00,1
148,0.00,1
149,0.00,1
150,0.00,1
151,0.00,1
152,0.00,1
153,0.00,1
154,0.00,1
155,0.00,1
156,0.00,1
157,0.00,1
158,0.00,1
159,0.00,1
160,0.00,1
161,0.00,1
162,0.00,1
163,0.00,1
164,0.00,1
165,0.00,1
166,0.00,1
167,0.00,1
168,0.00,1
169,0.00,1
170,0.00,1
171,0.00,1
172,0.00,1
173,0.00,1
174,0.00,1
175,0.00,1
176,0.00,1
177,0.00,1
178,0.00,1
179,0.00,1
180,0.00,1
181,0.00,1
