Gen,ring0
0,58.832686280
1,31.300756055
2,33.498209338
3,34.441322559
4,9.792717340
5,24.502722672
6,5.557263698
7,5.557263698
8,9.311297120
9,9.311297120
10,3.955439012
11,3.268212275
12,3.063786310
13,2.676306450
14,1.957185481
15,2.174690185
16,1.870333870
17,1.238901250
18,1.957185481
19,1.957185481
20,1.454422049
21,0.863663391
22,0.863663391
23,0.863663391
24,0.648142591
25,0.648142591
26,0.855624503
27,0.648142591
28,0.648142591
29,0.619130783
30,0.619130783
31,0.619130783
32,0.492481983
33,0.492481983
34,0.619130783
35,0.521493792
36,0.617722679
37,0.492481983
38,0.492481983
39,0.492481983
40,0.492481983
41,0.489619049
42,0.492481983
43,0.491561366
44,0.491561366
45,0.489118711
46,0.489619049
47,0.488229554
48,0.480054757
49,0.480054757
50,0.491561366
51,0.480054757
52,0.478112440
53,0.478112440
54,0.470403174
55,0.470384037
56,0.468672334
57,0.470384037
58,0.467521103
59,0.468672334
60,0.469463420
61,0.462266201
62,0.457645325
63,0.464189291
64,0.455703008
65,0.461753606
66,0.455703008
67,0.453955262
68,0.454537799
69,0.454896439
70,0.452595482
71,0.449194267
72,0.452595482
73,0.449194267
74,0.452012945
75,0.444375038
76,0.444375038
77,0.452012945
78,0.444375038
79,0.444375038
80,0.444375038
81,0.443834122
82,0.442630890
83,0.440808428
84,0.437811661
85,0.435113068
86,0.437237818
87,0.437811661
88,0.433068728
89,0.433068728
90,0.430553534
91,0.436617082
92,0.433068728
93,0.425186979
94,0.427607662
95,0.423378804
96,0.431166600
97,0.427501000
98,0.422758067
99,0.422758067
100,0.414876318
101,0.422758067
102,0.422758067
103,0.415492270
104,0.418681921
105,0.418587575
106,0.408582474
107,0.403577373
108,0.403577373
109,0.411125647
110,0.403577373
111,0.402375123
112,0.403218272
113,0.402400043
114,0.396106199
115,0.396106199
116,0.406568288
117,0.403577373
118,0.396106199
119,0.396106199
120,0.396106199
121,0.396106199
122,0.395432198
123,0.396106199
124,0.396106199
125,0.391368750
126,0.393890650
127,0.390694749
128,0.389210023
129,0.391368750
130,0.388479200
131,0.389210023
132,0.390694749
133,0.386994474
134,0.386994474
135,0.382456146
136,0.380159601
137,0.380159601
138,0.377100507
139,0.377053623
140,0.379212350
141,0.376194779
142,0.373257283
143,0.375959465
144,0.376934691
145,0.373291237
146,0.373291237
147,0.373257283
148,0.373291237
149,0.370947666
150,0.372330934
151,0.368963078
152,0.367678118
153,0.367678118
154,0.368929124
155,0.367678118
156,0.359891865
157,0.359857911
158,0.362050592
159,0.357907277
160,0.356129479
161,0.350920961
162,0.352075681
163,0.355323311
164,0.352075681
165,0.349237763
166,0.347287130
167,0.347287130
168,0.346825428
169,0.347253176
170,0.347287130
171,0.344840840
172,0.347253176
173,0.346825428
174,0.343782363
175,0.344068627
176,0.344840840
177,0.344068627
178,0.340569073
179,0.340569073
180,0.336138196
181,0.336138196
182,0.338122783
183,0.336138196
184,0.335365982
185,0.328266295
186,0.325462331
187,0.325381776
188,0.324652021
189,0.323477830
190,0.324652021
191,0.324609563
192,0.319557754
193,0.324195031
194,0.317930841
195,0.314986255
196,0.314986255
197,0.315126877
198,0.307546892
199,0.314133487
200,0.307546892
201,0.312148986
202,0.312370162
203,0.305341214
204,0.305421769
205,0.304649555
206,0.304611459
207,0.304569000
208,0.304491311
209,0.297708026
210,0.303303510
